text,label
I need to reset my password,2
Why is the website so slow today?,1
I was charged extra on my bill,0
I was charged extra on my bill,0
Introduce a monthly subscription plan,4
There is an incorrect billing on my account,0
Please return the money for the wrong product,3
I want fingerprint login in the next update,4
I was charged extra on my bill,0
The app keeps crashing on my phone,1
I want to deactivate my account temporarily,2
Why is the website so slow today?,1
Why hasn’t my refund been processed yet?,3
There is an incorrect billing on my account,0
Introduce a monthly subscription plan,4
I want fingerprint login in the next update,4
The app keeps crashing on my phone,1
I want to deactivate my account temporarily,2
Why was I charged twice this month?,0
Please add more payment methods,4
Why is the website so slow today?,1
Please add more payment methods,4
I cannot log in to my account,2
I need to reset my password,2
My internet is not working,1
Please return the money for the wrong product,3
The printer is not responding to my computer,1
Please add dark mode in the app,4
Introduce a monthly subscription plan,4
The printer is not responding to my computer,1
I cannot connect to the server,1
I canceled the order but didn’t get a refund,3
Refund my last payment immediately,3
Please explain this additional charge on my invoice,0
I want to deactivate my account temporarily,2
I cannot log in to my account,2
The app keeps crashing on my phone,1
Please change my registered email address,2
I cannot connect to the server,1
Please explain this additional charge on my invoice,0
How do I update my contact information?,2
Please explain this additional charge on my invoice,0
My internet is not working,1
I cannot connect to the server,1
Please add more payment methods,4
Why is the website so slow today?,1
I was charged extra on my bill,0
I canceled the order but didn’t get a refund,3
Why hasn’t my refund been processed yet?,3
Please add dark mode in the app,4
I want fingerprint login in the next update,4
I cannot log in to my account,2
My internet is not working,1
I need to reset my password,2
There is an incorrect billing on my account,0
I need to reset my password,2
My monthly subscription amount is wrong,0
There is an incorrect billing on my account,0
Please add dark mode in the app,4
My internet is not working,1
Refund my last payment immediately,3
I canceled the order but didn’t get a refund,3
There is an incorrect billing on my account,0
I was charged extra on my bill,0
I cannot log in to my account,2
Please add dark mode in the app,4
Please return the money for the wrong product,3
I was charged extra on my bill,0
My monthly subscription amount is wrong,0
I cannot log in to my account,2
Please change my registered email address,2
My internet is not working,1
My monthly subscription amount is wrong,0
I cannot connect to the server,1
I canceled the order but didn’t get a refund,3
"I was charged twice, need a refund",3
I want fingerprint login in the next update,4
I cannot connect to the server,1
How do I update my contact information?,2
Refund my last payment immediately,3
I cannot log in to my account,2
Please explain this additional charge on my invoice,0
I want to deactivate my account temporarily,2
I cannot log in to my account,2
Why is the website so slow today?,1
"I was charged twice, need a refund",3
I want fingerprint login in the next update,4
My internet is not working,1
Please explain this additional charge on my invoice,0
Why is the website so slow today?,1
I cannot connect to the server,1
I need to reset my password,2
I need to reset my password,2
I was charged extra on my bill,0
Please change my registered email address,2
How do I update my contact information?,2
Why is the website so slow today?,1
I canceled the order but didn’t get a refund,3
I cannot connect to the server,1
Please explain this additional charge on my invoice,0
Can you add multi-language support?,4
There is an incorrect billing on my account,0
The app keeps crashing on my phone,1
Why hasn’t my refund been processed yet?,3
I canceled the order but didn’t get a refund,3
Please return the money for the wrong product,3
Refund my last payment immediately,3
I want to deactivate my account temporarily,2
I canceled the order but didn’t get a refund,3
My monthly subscription amount is wrong,0
Introduce a monthly subscription plan,4
Please return the money for the wrong product,3
My internet is not working,1
My monthly subscription amount is wrong,0
How do I update my contact information?,2
Please add more payment methods,4
I want to deactivate my account temporarily,2
I was charged extra on my bill,0
I need to reset my password,2
I want to deactivate my account temporarily,2
I was charged extra on my bill,0
Please return the money for the wrong product,3
I cannot connect to the server,1
I want fingerprint login in the next update,4
I was charged extra on my bill,0
Introduce a monthly subscription plan,4
Please change my registered email address,2
I cannot log in to my account,2
How do I update my contact information?,2
How do I update my contact information?,2
There is an incorrect billing on my account,0
Refund my last payment immediately,3
There is an incorrect billing on my account,0
I need to reset my password,2
Can you add multi-language support?,4
"I was charged twice, need a refund",3
There is an incorrect billing on my account,0
Please change my registered email address,2
How do I update my contact information?,2
Introduce a monthly subscription plan,4
I want fingerprint login in the next update,4
Please add more payment methods,4
Please add dark mode in the app,4
Please return the money for the wrong product,3
Please add more payment methods,4
Why is the website so slow today?,1
"I was charged twice, need a refund",3
Please change my registered email address,2
Can you add multi-language support?,4
Why hasn’t my refund been processed yet?,3
Why is the website so slow today?,1
Why is the website so slow today?,1
Why hasn’t my refund been processed yet?,3
My monthly subscription amount is wrong,0
Why hasn’t my refund been processed yet?,3
Please add more payment methods,4
I cannot connect to the server,1
Please add more payment methods,4
I canceled the order but didn’t get a refund,3
Please change my registered email address,2
Why was I charged twice this month?,0
How do I update my contact information?,2
"I was charged twice, need a refund",3
Please return the money for the wrong product,3
I cannot log in to my account,2
Refund my last payment immediately,3
Please change my registered email address,2
My internet is not working,1
I canceled the order but didn’t get a refund,3
Please explain this additional charge on my invoice,0
The app keeps crashing on my phone,1
Please return the money for the wrong product,3
I cannot connect to the server,1
Why is the website so slow today?,1
There is an incorrect billing on my account,0
"I was charged twice, need a refund",3
Why was I charged twice this month?,0
Can you add multi-language support?,4
Can you add multi-language support?,4
I want fingerprint login in the next update,4
Introduce a monthly subscription plan,4
Why hasn’t my refund been processed yet?,3
Can you add multi-language support?,4
Why was I charged twice this month?,0
I need to reset my password,2
Can you add multi-language support?,4
There is an incorrect billing on my account,0
The printer is not responding to my computer,1
Why hasn’t my refund been processed yet?,3
The printer is not responding to my computer,1
Please add more payment methods,4
Refund my last payment immediately,3
"I was charged twice, need a refund",3
I canceled the order but didn’t get a refund,3
Please explain this additional charge on my invoice,0
Can you add multi-language support?,4
The app keeps crashing on my phone,1
I need to reset my password,2
I was charged extra on my bill,0
I want fingerprint login in the next update,4
There is an incorrect billing on my account,0
The printer is not responding to my computer,1
"I was charged twice, need a refund",3
Please explain this additional charge on my invoice,0
I canceled the order but didn’t get a refund,3
Why is the website so slow today?,1
There is an incorrect billing on my account,0
Why was I charged twice this month?,0
I want to deactivate my account temporarily,2
The app keeps crashing on my phone,1
The app keeps crashing on my phone,1
There is an incorrect billing on my account,0
I cannot connect to the server,1
The app keeps crashing on my phone,1
The app keeps crashing on my phone,1
Why hasn’t my refund been processed yet?,3
Why was I charged twice this month?,0
Please add dark mode in the app,4
Why was I charged twice this month?,0
I was charged extra on my bill,0
The app keeps crashing on my phone,1
I want fingerprint login in the next update,4
Please add dark mode in the app,4
Please explain this additional charge on my invoice,0
Why was I charged twice this month?,0
Why was I charged twice this month?,0
Introduce a monthly subscription plan,4
My internet is not working,1
Please change my registered email address,2
Introduce a monthly subscription plan,4
I cannot connect to the server,1
The app keeps crashing on my phone,1
"I was charged twice, need a refund",3
The printer is not responding to my computer,1
My internet is not working,1
My monthly subscription amount is wrong,0
Please add dark mode in the app,4
I cannot log in to my account,2
My internet is not working,1
Why was I charged twice this month?,0
"I was charged twice, need a refund",3
I cannot connect to the server,1
Please add dark mode in the app,4
Introduce a monthly subscription plan,4
Why is the website so slow today?,1
I want fingerprint login in the next update,4
Can you add multi-language support?,4
There is an incorrect billing on my account,0
Please add more payment methods,4
The printer is not responding to my computer,1
My monthly subscription amount is wrong,0
Can you add multi-language support?,4
Please explain this additional charge on my invoice,0
Refund my last payment immediately,3
Please add dark mode in the app,4
Please return the money for the wrong product,3
My monthly subscription amount is wrong,0
I need to reset my password,2
Please explain this additional charge on my invoice,0
Please return the money for the wrong product,3
Refund my last payment immediately,3
My monthly subscription amount is wrong,0
Please explain this additional charge on my invoice,0
Why hasn’t my refund been processed yet?,3
